

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 11:41:59 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  1912 ;;  quotient        2    5[BANK0 ] unsigned int 
  1913 ;;  counter         1    4[BANK0 ] unsigned char 
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  2    0[BANK0 ] unsigned int 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0, btemp+1
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         0       4       0       0       0
  1924 ;;      Locals:         0       3       0       0       0
  1925 ;;      Temps:          0       0       0       0       0
  1926 ;;      Totals:         0       7       0       0       0
  1927 ;;Total ram usage:        7 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    1
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_sprintf
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function ___lwdiv
  1939  050A                     ___lwdiv:
  1940  050A                     l2199:	
  1941                           ;incstack = 0
  1942                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1943                           
  1944  050A  1283               	bcf	3,5	;RP0=0, select bank0
  1945  050B  1303               	bcf	3,6	;RP1=0, select bank0
  1946  050C  01A5               	clrf	___lwdiv@quotient
  1947  050D  01A6               	clrf	___lwdiv@quotient+1
  1948  050E                     l2201:
  1949  050E  0820               	movf	___lwdiv@divisor,w
  1950  050F  0421               	iorwf	___lwdiv@divisor+1,w
  1951  0510  1903               	btfsc	3,2
  1952  0511  2D13               	goto	u1751
  1953  0512  2D14               	goto	u1750
  1954  0513                     u1751:
  1955  0513  2D4B               	goto	l2221
  1956  0514                     u1750:
  1957  0514                     l2203:
  1958  0514  01A4               	clrf	___lwdiv@counter
  1959  0515  0AA4               	incf	___lwdiv@counter,f
  1960  0516  2D22               	goto	l2209
  1961  0517                     l2205:
  1962  0517  3001               	movlw	1
  1963  0518                     u1765:
  1964  0518  1003               	clrc
  1965  0519  0DA0               	rlf	___lwdiv@divisor,f
  1966  051A  0DA1               	rlf	___lwdiv@divisor+1,f
  1967  051B  3EFF               	addlw	-1
  1968  051C  1D03               	skipz
  1969  051D  2D18               	goto	u1765
  1970  051E                     l2207:
  1971  051E  3001               	movlw	1
  1972  051F  00FF               	movwf	btemp+1
  1973  0520  087F               	movf	btemp+1,w
  1974  0521  07A4               	addwf	___lwdiv@counter,f
  1975  0522                     l2209:
  1976  0522  1FA1               	btfss	___lwdiv@divisor+1,7
  1977  0523  2D25               	goto	u1771
  1978  0524  2D26               	goto	u1770
  1979  0525                     u1771:
  1980  0525  2D17               	goto	l2205
  1981  0526                     u1770:
  1982  0526                     l2211:
  1983  0526  3001               	movlw	1
  1984  0527                     u1785:
  1985  0527  1003               	clrc
  1986  0528  0DA5               	rlf	___lwdiv@quotient,f
  1987  0529  0DA6               	rlf	___lwdiv@quotient+1,f
  1988  052A  3EFF               	addlw	-1
  1989  052B  1D03               	skipz
  1990  052C  2D27               	goto	u1785
  1991  052D  0821               	movf	___lwdiv@divisor+1,w
  1992  052E  0223               	subwf	___lwdiv@dividend+1,w
  1993  052F  1D03               	skipz
  1994  0530  2D33               	goto	u1795
  1995  0531  0820               	movf	___lwdiv@divisor,w
  1996  0532  0222               	subwf	___lwdiv@dividend,w
  1997  0533                     u1795:
  1998  0533  1C03               	skipc
  1999  0534  2D36               	goto	u1791
  2000  0535  2D37               	goto	u1790
  2001  0536                     u1791:
  2002  0536  2D3E               	goto	l2217
  2003  0537                     u1790:
  2004  0537                     l2213:
  2005  0537  0820               	movf	___lwdiv@divisor,w
  2006  0538  02A2               	subwf	___lwdiv@dividend,f
  2007  0539  0821               	movf	___lwdiv@divisor+1,w
  2008  053A  1C03               	skipc
  2009  053B  03A3               	decf	___lwdiv@dividend+1,f
  2010  053C  02A3               	subwf	___lwdiv@dividend+1,f
  2011  053D                     l2215:
  2012  053D  1425               	bsf	___lwdiv@quotient,0
  2013  053E                     l2217:
  2014  053E  3001               	movlw	1
  2015  053F                     u1805:
  2016  053F  1003               	clrc
  2017  0540  0CA1               	rrf	___lwdiv@divisor+1,f
  2018  0541  0CA0               	rrf	___lwdiv@divisor,f
  2019  0542  3EFF               	addlw	-1
  2020  0543  1D03               	skipz
  2021  0544  2D3F               	goto	u1805
  2022  0545                     l2219:
  2023  0545  3001               	movlw	1
  2024  0546  02A4               	subwf	___lwdiv@counter,f
  2025  0547  1D03               	btfss	3,2
  2026  0548  2D4A               	goto	u1811
  2027  0549  2D4B               	goto	u1810
  2028  054A                     u1811:
  2029  054A  2D26               	goto	l2211
  2030  054B                     u1810:
  2031  054B                     l2221:
  2032  054B  0826               	movf	___lwdiv@quotient+1,w
  2033  054C  00A1               	movwf	?___lwdiv+1
  2034  054D  0825               	movf	___lwdiv@quotient,w
  2035  054E  00A0               	movwf	?___lwdiv
  2036  054F                     l687:
  2037  054F  0008               	return
  2038  0550                     __end_of___lwdiv:
  2039                           
  2040                           	psect	text4
  2041  065B                     __ptext4:	
  2042 ;; *************** function _memset *****************
  2043 ;; Defined at:
  2044 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\memset.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;  p1              1    wreg     PTR void 
  2047 ;;		 -> msj_packet(35), 
  2048 ;;  c               2    0[BANK0 ] int 
  2049 ;;  n               2    2[BANK0 ] unsigned int 
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;  p1              1    5[BANK0 ] PTR void 
  2052 ;;		 -> msj_packet(35), 
  2053 ;;  p               1    4[BANK0 ] PTR unsigned char 
  2054 ;;		 -> msj_packet(35), 
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      PTR void 
  2057 ;; Registers used:
  2058 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2064 ;;      Params:         0       4       0       0       0
  2065 ;;      Locals:         0       2       0       0       0
  2066 ;;      Temps:          0       0       0       0       0
  2067 ;;      Totals:         0       6       0       0       0
  2068 ;;Total ram usage:        6 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; Hardware stack levels required when called:    1
  2071 ;; This function calls:
  2072 ;;		Nothing
  2073 ;; This function is called by:
  2074 ;;		_main
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function _memset
  2080  065B                     _memset:
  2081                           
  2082                           ;incstack = 0
  2083                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0+btemp+1]
  2084                           ;memset@p1 stored from wreg
  2085  065B  1283               	bcf	3,5	;RP0=0, select bank0
  2086  065C  1303               	bcf	3,6	;RP1=0, select bank0
  2087  065D  00A5               	movwf	memset@p1
  2088  065E                     l2363:
  2089  065E  0825               	movf	memset@p1,w
  2090  065F  00FF               	movwf	btemp+1
  2091  0660  087F               	movf	btemp+1,w
  2092  0661  00A4               	movwf	memset@p
  2093  0662  2E6E               	goto	l2369
  2094  0663                     l2365:
  2095  0663  0820               	movf	memset@c,w
  2096  0664  00FF               	movwf	btemp+1
  2097  0665  0824               	movf	memset@p,w
  2098  0666  0084               	movwf	4
  2099  0667  087F               	movf	btemp+1,w
  2100  0668  1383               	bcf	3,7	;select IRP bank0
  2101  0669  0080               	movwf	0
  2102  066A                     l2367:
  2103  066A  3001               	movlw	1
  2104  066B  00FF               	movwf	btemp+1
  2105  066C  087F               	movf	btemp+1,w
  2106  066D  07A4               	addwf	memset@p,f
  2107  066E                     l2369:
  2108  066E  3001               	movlw	1
  2109  066F  02A2               	subwf	memset@n,f
  2110  0670  3000               	movlw	0
  2111  0671  1C03               	skipc
  2112  0672  03A3               	decf	memset@n+1,f
  2113  0673  02A3               	subwf	memset@n+1,f
  2114  0674  0A22               	incf	memset@n,w
  2115  0675  1D03               	skipz
  2116  0676  2E7B               	goto	u1971
  2117  0677  0A23               	incf	memset@n+1,w
  2118  0678  1D03               	btfss	3,2
  2119  0679  2E7B               	goto	u1971
  2120  067A  2E7C               	goto	u1970
  2121  067B                     u1971:
  2122  067B  2E63               	goto	l2365
  2123  067C                     u1970:
  2124  067C                     l869:
  2125  067C  0008               	return
  2126  067D                     __end_of_memset:
  2127                           
  2128                           	psect	text5
  2129  05C6                     __ptext5:	
  2130 ;; *************** function _USART_SendText *****************
  2131 ;; Defined at:
  2132 ;;		line 64 in file "usartlib.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  cadena          2    1[BANK0 ] PTR unsigned char 
  2135 ;;		 -> STR_2(10), msj_cnf_param(35), msj_packet(35), 
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;		None
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      void 
  2140 ;; Registers used:
  2141 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2147 ;;      Params:         0       2       0       0       0
  2148 ;;      Locals:         0       0       0       0       0
  2149 ;;      Temps:          0       0       0       0       0
  2150 ;;      Totals:         0       2       0       0       0
  2151 ;;Total ram usage:        2 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; Hardware stack levels required when called:    2
  2154 ;; This function calls:
  2155 ;;		_USART_SendChar
  2156 ;; This function is called by:
  2157 ;;		_main
  2158 ;;		_CNF_Print
  2159 ;;		_CNF_Params
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function _USART_SendText
  2165  05C6                     _USART_SendText:
  2166  05C6                     l2309:	
  2167                           ;incstack = 0
  2168                           ; Regs used in _USART_SendText: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2169                           
  2170                           
  2171                           ;usartlib.c: 65:     while(*cadena != '\0'){
  2172  05C6  2DDD               	goto	l2315
  2173  05C7                     l2311:
  2174                           
  2175                           ;usartlib.c: 67:         USART_SendChar(*cadena);
  2176  05C7  0822               	movf	USART_SendText@cadena+1,w
  2177  05C8  00FF               	movwf	btemp+1
  2178  05C9  0821               	movf	USART_SendText@cadena,w
  2179  05CA  0084               	movwf	4
  2180  05CB  120A  118A  2336  120A  118A  	fcall	stringtab
  2181  05D0  120A  118A  274A  120A  118A  	fcall	_USART_SendChar
  2182  05D5                     l2313:
  2183                           
  2184                           ;usartlib.c: 68:         cadena++;
  2185  05D5  3001               	movlw	1
  2186  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  2187  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  2188  05D8  07A1               	addwf	USART_SendText@cadena,f
  2189  05D9  1803               	skipnc
  2190  05DA  0AA2               	incf	USART_SendText@cadena+1,f
  2191  05DB  3000               	movlw	0
  2192  05DC  07A2               	addwf	USART_SendText@cadena+1,f
  2193  05DD                     l2315:
  2194                           
  2195                           ;usartlib.c: 65:     while(*cadena != '\0'){
  2196  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2197  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2198  05DF  0822               	movf	USART_SendText@cadena+1,w
  2199  05E0  00FF               	movwf	btemp+1
  2200  05E1  0821               	movf	USART_SendText@cadena,w
  2201  05E2  0084               	movwf	4
  2202  05E3  120A  118A  2336  120A  118A  	fcall	stringtab
  2203  05E8  3A00               	xorlw	0
  2204  05E9  1D03               	skipz
  2205  05EA  2DEC               	goto	u1931
  2206  05EB  2DED               	goto	u1930
  2207  05EC                     u1931:
  2208  05EC  2DC7               	goto	l2311
  2209  05ED                     u1930:
  2210  05ED                     l240:
  2211  05ED  0008               	return
  2212  05EE                     __end_of_USART_SendText:
  2213                           
  2214                           	psect	text6
  2215  074A                     __ptext6:	
  2216 ;; *************** function _USART_SendChar *****************
  2217 ;; Defined at:
  2218 ;;		line 55 in file "usartlib.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;  caracter        1    wreg     unsigned char 
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;  caracter        1    0[BANK0 ] unsigned char 
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  1    wreg      void 
  2225 ;; Registers used:
  2226 ;;		wreg
  2227 ;; Tracked objects:
